area_fips,own_code,industry_code,agglvl_code,size_code,avg_annual_pay
51775,5,10,71,0,51757
51790,5,10,71,0,38635
51800,5,10,71,0,56366
51810,5,10,71,0,49575
51820,5,10,71,0,43448
51830,5,10,71,0,44516
51840,5,10,71,0,54107
51999,5,10,71,0,98337
53001,5,10,71,0,43032
53003,5,10,71,0,45475
53005,5,10,71,0,61196
53007,5,10,71,0,45728
53009,5,10,71,0,40785
53011,5,10,71,0,63900
53013,5,10,71,0,54261
53015,5,10,71,0,58646
53017,5,10,71,0,39574
53019,5,10,71,0,39619
53021,5,10,71,0,46393
53023,5,10,71,0,0
53025,5,10,71,0,48348
53027,5,10,71,0,44298
53029,5,10,71,0,44776
53031,5,10,71,0,41112
53033,5,10,71,0,119541
53035,5,10,71,0,51555
53037,5,10,71,0,41557
53039,5,10,71,0,56346
53041,5,10,71,0,49559
53043,5,10,71,0,41495
53045,5,10,71,0,40674
53047,5,10,71,0,34812
53049,5,10,71,0,36488
53051,5,10,71,0,38116
53053,5,10,71,0,57951
53055,5,10,71,0,43766
53057,5,10,71,0,54172
53059,5,10,71,0,41469
53061,5,10,71,0,68025
53063,5,10,71,0,55450
53065,5,10,71,0,43830
53067,5,10,71,0,56647
53069,5,10,71,0,38437
53071,5,10,71,0,48063
53073,5,10,71,0,53719
53075,5,10,71,0,0
53077,5,10,71,0,43112
53999,5,10,71,0,114721
54001,5,10,71,0,47230
54003,5,10,71,0,45656
54005,5,10,71,0,45954
54007,5,10,71,0,40180
54009,5,10,71,0,48859
54011,5,10,71,0,47854
54013,5,10,71,0,51902
54015,5,10,71,0,30641
54017,5,10,71,0,60034
54019,5,10,71,0,40027
54021,5,10,71,0,33542
54023,5,10,71,0,46261
54025,5,10,71,0,39559
54027,5,10,71,0,34564
54029,5,10,71,0,46280
54031,5,10,71,0,40578
54033,5,10,71,0,52846
54035,5,10,71,0,49174
54037,5,10,71,0,46647
54039,5,10,71,0,54731
54041,5,10,71,0,47709
54043,5,10,71,0,34521
54045,5,10,71,0,48636
54047,5,10,71,0,50622
54049,5,10,71,0,47177
54051,5,10,71,0,62941
54053,5,10,71,0,49853
54055,5,10,71,0,40300
54057,5,10,71,0,49471
54059,5,10,71,0,42503
54061,5,10,71,0,56491
54063,5,10,71,0,38572
54065,5,10,71,0,36990
54067,5,10,71,0,41541
54069,5,10,71,0,49347
54071,5,10,71,0,31781
54073,5,10,71,0,55751
54075,5,10,71,0,33928
54077,5,10,71,0,38950
54079,5,10,71,0,56123
54081,5,10,71,0,44452
54083,5,10,71,0,39839
54085,5,10,71,0,46406
54087,5,10,71,0,43020
54089,5,10,71,0,42340
54091,5,10,71,0,53041
54093,5,10,71,0,37526
54095,5,10,71,0,55113
54097,5,10,71,0,42034
54099,5,10,71,0,42306
54101,5,10,71,0,35076
54103,5,10,71,0,41308
54105,5,10,71,0,45851
54107,5,10,71,0,44795
54109,5,10,71,0,48456
54999,5,10,71,0,68357
55001,5,10,71,0,37514
55003,5,10,71,0,45456
55005,5,10,71,0,43534
55007,5,10,71,0,42721
55009,5,10,71,0,57104
55011,5,10,71,0,44301
55013,5,10,71,0,40089
55015,5,10,71,0,46047
55017,5,10,71,0,46198
55019,5,10,71,0,44420
55021,5,10,71,0,46899
55023,5,10,71,0,39845
55025,5,10,71,0,66181
55027,5,10,71,0,53179
55029,5,10,71,0,40745
55031,5,10,71,0,46684
55033,5,10,71,0,47242
55035,5,10,71,0,52778
55037,5,10,71,0,28083
55039,5,10,71,0,53142
55041,5,10,71,0,33684
55043,5,10,71,0,41236
55045,5,10,71,0,47854
55047,5,10,71,0,44511
55049,5,10,71,0,52509
55051,5,10,71,0,33502
55053,5,10,71,0,47054
55055,5,10,71,0,48516
55057,5,10,71,0,44027
55059,5,10,71,0,50844
55061,5,10,71,0,44203
55063,5,10,71,0,51886
55065,5,10,71,0,42789
55067,5,10,71,0,39844
55069,5,10,71,0,46400
55071,5,10,71,0,48224
55073,5,10,71,0,53047
55075,5,10,71,0,47613
55077,5,10,71,0,39911
55078,5,10,71,0,28437
55079,5,10,71,0,61745
55081,5,10,71,0,45775
55083,5,10,71,0,41969
55085,5,10,71,0,47555
55087,5,10,71,0,55600
55089,5,10,71,0,54153
55091,5,10,71,0,48431
55093,5,10,71,0,41057
55095,5,10,71,0,42488
55097,5,10,71,0,51242
55099,5,10,71,0,45435
55101,5,10,71,0,54366
55103,5,10,71,0,41645
55105,5,10,71,0,53042
55107,5,10,71,0,40932
55109,5,10,71,0,50795
55111,5,10,71,0,44558
55113,5,10,71,0,42710
55115,5,10,71,0,38928
55117,5,10,71,0,56313
55119,5,10,71,0,44532
55121,5,10,71,0,46844
55123,5,10,71,0,42696
55125,5,10,71,0,38463
55127,5,10,71,0,44112
55129,5,10,71,0,40765
55131,5,10,71,0,52631
55133,5,10,71,0,64642
55135,5,10,71,0,43153
55137,5,10,71,0,38335
55139,5,10,71,0,58195
55141,5,10,71,0,50256
55999,5,10,71,0,85444
56001,5,10,71,0,40514
56003,5,10,71,0,43698
56005,5,10,71,0,59763
56007,5,10,71,0,54405
56009,5,10,71,0,57431
56011,5,10,71,0,48934
56013,5,10,71,0,42512
56015,5,10,71,0,39753
56017,5,10,71,0,38207
56019,5,10,71,0,38639
56021,5,10,71,0,49626
56023,5,10,71,0,54174
56025,5,10,71,0,51182
56027,5,10,71,0,0
56029,5,10,71,0,41923
56031,5,10,71,0,48249
56033,5,10,71,0,44529
56035,5,10,71,0,55517
56037,5,10,71,0,61513
56039,5,10,71,0,73441
56041,5,10,71,0,44690
56043,5,10,71,0,46256
56045,5,10,71,0,42751
56999,5,10,71,0,0
72001,5,10,71,0,16197
72003,5,10,71,0,17045
72005,5,10,71,0,32200
72007,5,10,71,0,20402
72009,5,10,71,0,28108
72011,5,10,71,0,32044
72013,5,10,71,0,25531
72015,5,10,71,0,31768
72017,5,10,71,0,35238
72019,5,10,71,0,21653
72021,5,10,71,0,26906
72023,5,10,71,0,17095
72025,5,10,71,0,27849
72027,5,10,71,0,17927
72029,5,10,71,0,26332
72031,5,10,71,0,27428
72033,5,10,71,0,33706
72035,5,10,71,0,28562
72037,5,10,71,0,22084
72039,5,10,71,0,17373
72041,5,10,71,0,27772
72043,5,10,71,0,20046
72045,5,10,71,0,20760
72047,5,10,71,0,18583
72049,5,10,71,0,0
72051,5,10,71,0,31654
72053,5,10,71,0,26215
72054,5,10,71,0,18655
72055,5,10,71,0,15903
72057,5,10,71,0,26300
72059,5,10,71,0,20300
72061,5,10,71,0,39283
72063,5,10,71,0,31165
72065,5,10,71,0,21636
72067,5,10,71,0,20218
72069,5,10,71,0,29090
72071,5,10,71,0,23375
72073,5,10,71,0,28492
72075,5,10,71,0,27198
72077,5,10,71,0,58979
72079,5,10,71,0,16714
72081,5,10,71,0,18563
72083,5,10,71,0,14544
72085,5,10,71,0,31345
72087,5,10,71,0,19487
72089,5,10,71,0,23277
72091,5,10,71,0,33711
72093,5,10,71,0,24957
72095,5,10,71,0,17571
72097,5,10,71,0,23866
72099,5,10,71,0,19289
72101,5,10,71,0,18978
72103,5,10,71,0,20924
72105,5,10,71,0,22747
72107,5,10,71,0,18689
72109,5,10,71,0,26484
72111,5,10,71,0,24856
72113,5,10,71,0,24075
72115,5,10,71,0,17235
72117,5,10,71,0,19609
72119,5,10,71,0,25494
72121,5,10,71,0,20187
72123,5,10,71,0,21510
72125,5,10,71,0,22458
72127,5,10,71,0,34380
72129,5,10,71,0,29417
72131,5,10,71,0,16505
72133,5,10,71,0,22928
72135,5,10,71,0,21127
72137,5,10,71,0,26194
72139,5,10,71,0,19465
72141,5,10,71,0,17524
72143,5,10,71,0,25416
72145,5,10,71,0,29011
72147,5,10,71,0,25064
72149,5,10,71,0,30043
72151,5,10,71,0,20692
72153,5,10,71,0,21562
72999,5,10,71,0,0
78010,5,10,71,0,0
78020,5,10,71,0,0
78030,5,10,71,0,0
